\chapter{Cancellations and Covers}    

\ph[90%]{../morocco-agencies/8841.jpg}{
for this lot	Sale: 47 Morocco Agencies: Cancellations and Covers: Tangier: 1893-94 correspondence between Mr. Herbert White, Consul at Tangier, Miss Creswell, Gibraltar Postmistress, and Mr. Cavendish Boyle of the Gibraltar Treasury, on the building of the new Post Office at Tangier, a fascinating historical group. (8 items). Price Realised £230
Lot: 887	No image
for this lot	Sale: 47 Morocco Agencies: Cancellations and Covers: Tangier: 1894 (Apr. 20) 20c. registered envelope, franked by 1889-96 25c., 1895 (Jan. 23) mourning envelope to England, franked 1889-96 25c. (3), 1897 (July 20) envelope to England, franked by 1889-96 5c. and 10c. pair,1898 (Feb. 28) wrapper to New York, franked by 1889-96 5c., good to fine. Price Realised £210
Lot: 888		Sale: 47 Morocco Agencies: Cancellations and Covers: Tangier: 1894 (May 3) envelope from U.S. Consulate General to his opposite number in Port Elizabeth, South Africa, franked by 1889-96 50c. purple, tied by oily ''TANGIER/A26'' duplex. Photo. Price Realised £100
Lot: 889		Sale: 47 Morocco Agencies: Cancellations and Covers: Tangier: 1894 (Aug. 3) envelope, registered to Germany, franked by 1889 (Aug. 1) 25c. on 2d. brown-purple (2, one showing short ''I''), rare. S.G. 17, ab. Photo. Price Realised £270
Lot: 890		Sale: 47 Morocco Agencies: Cancellations and Covers: Tangier: 1895 (Feb. 3) 11/2d. stationery card registered to Germany, additionally franked Gibraltar 1889-96 5c. green (4), card and one 5c. tied by oval ''REGISTERED TANGIER/A26'', others with just ''A26'', scarce. Photo. Price Realised £90
Lot: 891		Sale: 47 Morocco Agencies: Cancellations and Covers: Tangier: 1896 (July 21) part newspaper wrapper to Biarritz, franked by bisected 1889-96 10c., tied by ''TANGIER/A26''. Bisecting of Gibraltar stamps was never authorised by the Postmistress of Gibraltar. It is popularly supposed that a temporary shortage of 5c. stamps in Tangier in mid July 1896 forced the Tangier Agency to issue bisects. Photo. Price Realised £350
Lot: 892	No image
for this lot	Sale: 47 Morocco Agencies: Cancellations and Covers: Tangier: 1905 to 1956, four covers and two stamps all with ''SHIP LETTER/TANGIER'', fair to fine. Price Realised £350  

Lot: 895		Sale: 47 Morocco Agencies: Cancellations and Covers: Tetuan: 1898 (Feb. 24) Gibraltar 10c. stationery card, addressed to Belgium cancelled by ''TETUAN MOROCCO/A26'' duplex, few faults. Photo. Price Realised £110
Lot: 896		Sale: 47 Morocco Agencies: Cancellations and Covers: Tetuan: 1938 (Aug. 30) envelope, registered from Tetuan to Fez, franked by Spanish Currency 1935-37 1p. on 10d., tied by oval ''REGISTERED/BRITISH POST OFFICE. TETUAN'' with oval framed ''A R''. Due to closure of Fez Post Office the letter had to go into the French post, most unusual. Photo. Price Realised £150
