
<script type='text/javascript' src='http://www.google.com/jsapi'></script>
<script type='text/javascript'>
  data.setValue(3, 0, 'United Arab Emirates ');
  data.setValue(3, 1, 3046.470);
  data.setValue(4, 0, 'Oman');
  data.setValue(4, 1, 760.999);
  data.setValue(5, 0, 'Qatar');
  data.setValue(5, 1, 207.560);
  data.setValue(6, 0, 'Kuwait');
  data.setValue(6, 1, 741.384);
  data.setValue(7, 0, 'Iran');
  data.setValue(7, 1, 741.384);
  data.setValue(8, 0, 'Iraq');
  data.setValue(8, 1, 741.384);

  var options = {};
  options = {
    dataMode: 'regions',
    region: '145'
  }

  var container = document.getElementById('sandbox2');
  var geomap = new google.visualization.GeoMap(container);
  geomap.draw(data, options);
};

drawMap() 
</code>
</div>

<div id="sandbox2"></div>
<div  id ="msg" class="msg">
</div>
<div class="console"></div>
<button class="eval">Run Code!</button>

<ol class="results" style="width:90%"></ol> 
</div>

The statistics are available yearly going back to 1980. Of interest the World total production has not significantly changed from 2004-2008 although prices were very volatile. Which means one of two things countries were stockpiling or alternatively digging into their stock-piles and the traders were smelling blood.


##Further Reading

http://xregexp.com/syntax/


                                                                                                                                                                                                                                                                          
