  <div id="sortable_02" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
<div id="sortable_02" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
<div contenteditable="true" id="sortable_02" class='content-editable droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
</div>

<div class="row bordered" style="width:98%;float:left;min-height:35px" >
  <div id="sortable_0" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
  <div id="sortable_01" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
  <div id="sortable_02" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
<div id="sortable_02" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
<div contenteditable="true" id="sortable_02" class='content-editable droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
</div>

<div class="row bordered" style="width:98%;float:left;min-height:35px" >
  <div id="sortable_0" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
  <div id="sortable_01" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
  <div id="sortable_02" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
<div id="sortable_02" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
<div contenteditable="true" id="sortable_02" class='content-editable droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
</div>

<div class="row bordered" style="width:98%;float:left;min-height:35px" >
  <div id="sortable_0" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
  <div id="sortable_01" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
  <div id="sortable_02" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
<div id="sortable_02" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
<div contenteditable="true" id="sortable_02" class='content-editable droptrue' style="margin: 0; padding: 0; float: left; margin-right:  10px; background: #eee; padding: 5px; width: 143px;font-size:11px"></div>
</div>


<div id="tab" class="curvy clearfix droptrue" style="width:166px;float:left;position:fixed;right:0;top:170px;background-color:#555;color:white">
   <span class="bordered ui-icon ui-icon-zoomin" style="display:block;width:45px;height:17px;float:left;margin-right:5px;background-color:#ececec"></span>
<div id="accumulator_1" class="accumulator clearfix bordered " style="width:160px;float:left;margin-right:10px">
<div class="clearfix" style="font-size:11px;width:140px;float:left;"><img src="/codeigniter/images/users/george_clooney_2007.jpg" style="width:30px;float:left;padding:2px"><span style="display:block;width:50px;float:left">Object Store</span>
<span style="display:block;float:right;width:16px" class="ui-icon ui-icon-check"></span>
</div>
<div id="sortable_1" class='droptrue' style="margin: 0; padding: 0; float: left; margin-right: 10px; background: #eee; padding: 5px; width: 143px;font-size:11px">
</div>
</div>
</div>
<!-- End of activities container-->



</div>

<hr/>




####Approvals

<div style="width:500px">

<p>The system should have two administration screens that should be very similar. The one would be called a Form Builder and the other one a Report Builder to essentially cater for
forms and database reports. 

</p>

<h4>Version</h4>

<p>In this version the UI concept was further sketched out. At the next version the data model will have to be enhanced a bit.</p>

<h4>Saving State</h4>

<p>State can be saved using HTML5 and SQLITE once the data model concept has progressed a bit.</p>

</div>

<script type="text/javascript">
$(document).ready(function() {
$('#left-menu').css({'width':'0px','display':'none'});
$('#left').css({'width':'1100px'}).addClass('bordered, clearfix');
$('div#pagehead-spacer').css({'height':'23px'});
$('.span-17, .content-row').css({'width':'980px'}).addClass('bordered, clearfix');

//mock-up for ajax calls
for (var i = 1; i < 10; i++) {
$('#sortable_1').prepend(
'<div class="ui-state-default small" >'+
   '<div contenteditable="true" class="clearfix bordered" style="width:98%">'+
   'label for field'+
   '</div>'+
'</div>'+
'<div class="ui-state-default small">'+
'<div class="ui-state-default small" style=""><input class="small" type="text" value="Average"'+  'style="width:90%;margin:0 auto" style="float:left"/><input style="float:left" type="radio" /></div>'+
'</div>');
}


for (var i = 1; i < 5; i++) {
$('#sortable_3').prepend('<div class="ui-state-default small">DRG HVAC-01'+i+
'/0 Podium details for hot water</div>');
}


for (var i = 1; i < 5; i++) {
$('#sortable_4').prepend('<div class="ui-state-default small">DRG HVAC-01'+i+
'/0 Podium details for hot water</div>');
}

for (var i = 1; i < 5; i++) {
$('#sortable_5').prepend('<div class="ui-state-default small">DRG HVAC-01'+i+
'/0 Podium details for hot water</div>');
}





// basic activity class is shown below
// as a jSON object
// factory Class is shown later
var activity={
  id:'123456',
  name:'Drafting',
  activityCode:'Drg No:12567',
  showButtons:['enabled','cancel','save','edit'],
  currentStatus: ['onQue','forApproval','onHold','other'],
  estimatedDuration:'13:00:01',
  actualDuration:'18:30',
  owner:'@Indra',
  currentLocation:["For Review"],
  predecessors:['activity1256'],
  successor:['activity1388'],
  criticalPath:true,
  onHoldReason:'Drawing is being revised by Architect'
}

var s=JSON.stringify(activity);
//alert(s);

var t=$('#pagehead >h1>span').html('killPrimavera<sup style="font-size:12px">&copy;</sup>');

});
</script>











                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
